Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$125.86,-0.14,-0.111%,2182077612400.00,United States,1980,158273022,Technology,Computer Manufacturing
ADBE,Adobe Inc. Common Stock,$467.80,0.47,0.101%,223935860000.00,United States,1986,4164345,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$157.70,-1.54,-0.967%,58254941727.00,United States,,3022283,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$172.065,1.245,0.729%,73633533954.00,United States,,1880684,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,$290.25,-7.45,-2.503%,63822899221.00,United States,,1487201,Technology,Computer Software: Prepackaged Software
AI,C3.ai Inc. Class A Common Stock,$121.12,-5.10,-4.041%,11609110002.00,,2020,3834552,Technology,Computer Software: Prepackaged Software
AMAT,Applied Materials Inc. Common Stock,$116.14,0.91,0.79%,106577129028.00,United States,1972,9387863,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$84.74,-0.63,-0.738%,102647662027.00,United States,,49720914,Technology,Semiconductors
ANET,Arista Networks Inc. Common Stock,$287.08,-5.08,-1.739%,21913267977.00,,2014,1409258,Technology,Computer Communications Equipment
ANSS,ANSYS Inc. Common Stock,$375.56,-7.64,-1.994%,32254642736.00,United States,1996,427095,Technology,Computer Software: Prepackaged Software
API,Agora Inc. American Depositary Shares,$73.23,-5.72,-7.245%,29064835341.00,China,2020,3957552,Technology,Computer Software: Prepackaged Software
APPN,Appian Corporation Class A Common Stock,$180.99,-7.51,-3.984%,12795279899.00,United States,2017,1652334,Technology,Computer Software: Prepackaged Software
ASML,ASML Holding N.V. New York Registry Shares,$576.07,-2.43,-0.42%,239941239566.00,Netherlands,1995,1004841,Technology,Industrial Machinery/Components
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,$7.82,-0.12,-1.511%,16725941825.00,,2018,3445059,Technology,Semiconductors
ATVI,Activision Blizzard Inc. Common Stock,$96.42,-0.16,-0.166%,74518889778.00,United States,,6238398,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$471.90,-4.46,-0.936%,192642013149.00,United States,2009,2130608,Technology,Semiconductors
AVLR,Avalara Inc. Common Stock,$163.62,-2.98,-1.789%,13837485913.00,United States,2018,865313,Technology,Computer Software: Prepackaged Software
AZPN,Aspen Technology Inc. Common Stock,$153.50,0.36,0.235%,10412891698.00,United States,1994,328207,Technology,EDP Services
BIDU,Baidu Inc. ADS,$322.61,-13.18,-3.925%,110034412220.00,China,2005,16835386,Technology,Computer Software: Programming Data Processing
BILI,Bilibili Inc. American Depositary Shares,$129.26,0.15,0.116%,44649874760.00,China,2018,9044201,Technology,EDP Services
BILL,Bill.com Holdings Inc. Common Stock,$171.95,-1.06,-0.613%,14148418272.00,,2019,1301185,Technology,Computer Software: Prepackaged Software
BKI,Black Knight Inc. Common Stock ,$77.24,-1.00,-1.278%,12128943982.00,,2017,1343575,Technology,Computer Software: Prepackaged Software
BSY,Bentley Systems Incorporated Class B Common Stock,$48.03,1.99,4.322%,13043986343.00,United States,2020,815927,Technology,Computer Software: Prepackaged Software
CDAY,Ceridian HCM Holding Inc. Common Stock,$92.28,-1.02,-1.093%,13639261117.00,United States,2018,1317769,Technology,Computer Software: Prepackaged Software
CDNS,Cadence Design Systems Inc. Common Stock,$132.60,-0.56,-0.421%,36986250600.00,United States,,3075992,Technology,Computer Software: Prepackaged Software
CERN,Cerner Corporation Common Stock,$70.07,-0.84,-1.185%,21462042232.00,United States,1986,5757371,Technology,EDP Services
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$114.03,-1.91,-1.647%,15987016491.00,Israel,1996,1917281,Technology,Computer Software: Prepackaged Software
CLVT,Clarivate Plc Ordinary Shares,$29.10,-0.23,-0.784%,17633340290.00,,2019,1077637,Technology,EDP Services
COUP,Coupa Software Incorporated Common Stock,$339.58,-4.47,-1.299%,24509592638.00,United States,2016,1245167,Technology,Computer Software: Prepackaged Software
CREE,Cree Inc. Common Stock,$117.92,0.82,0.70%,13588931821.00,United States,1993,2905799,Technology,Semiconductors
CRM,Salesforce.com Inc Common Stock,$235.64,-5.31,-2.204%,216254956637.00,United States,2004,8641607,Technology,Computer Software: Prepackaged Software
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$218.39,-7.44,-3.295%,48321787960.00,United States,2019,5899516,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock (DE),$45.51,0.08,0.176%,192133460244.00,United States,1990,19714927,Technology,Computer Communications Equipment
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$72.88,-0.37,-0.505%,38671167123.00,United States,1998,3310557,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$136.81,1.71,1.266%,16822667491.00,United States,1995,1731105,Technology,Computer Software: Prepackaged Software
DDOG,Datadog Inc. Class A Common Stock,$98.67,-1.03,-1.033%,30048206876.00,United States,2019,4829882,Technology,Computer Software: Prepackaged Software
DELL,Dell Technologies Inc. Class C Common Stock ,$80.56,-0.21,-0.26%,60404240692.00,,2018,2556837,Technology,Computer Manufacturing
DOCU,DocuSign Inc. Common Stock,$243.60,0.09,0.037%,46590185225.00,United States,2018,4459009,Technology,Computer Software: Prepackaged Software
DOV,Dover Corporation Common Stock,$121.98,-0.16,-0.131%,17522335149.00,United States,,804246,Technology,Industrial Machinery/Components
DOX,Amdocs Limited Ordinary Shares,$77.48,0.33,0.428%,10136321000.00,Guernsey,,1250972,Technology,EDP Services
DT,Dynatrace Inc. Common Stock,$50.63,0.14,0.277%,14307724246.00,United States,2019,2739292,Technology,Computer Software: Prepackaged Software
EA,Electronic Arts Inc. Common Stock,$141.17,-1.09,-0.766%,40604166232.00,United States,,2787212,Technology,Computer Software: Prepackaged Software
ENPH,Enphase Energy Inc. Common Stock,$170.89,3.03,1.805%,22048451837.00,United States,2012,5325672,Technology,Semiconductors
EPAM,EPAM Systems Inc. Common Stock,$371.63,6.74,1.847%,20807165684.00,United States,2012,278028,Technology,EDP Services
ERIC,Ericsson American Depositary Shares,$12.61,-0.10,-0.787%,42041740000.00,Sweden,,6457621,Technology,Radio And Television Broadcasting And Communications Equipment
ESTC,Elastic N.V. Ordinary Shares,$153.02,-2.44,-1.57%,13374507594.00,United States,2018,1264358,Technology,Computer Software: Prepackaged Software
ETN,Eaton Corporation PLC Ordinary Shares,$130.86,0.01,0.008%,52160796000.00,Ireland,,2963779,Technology,Industrial Machinery/Components
FB,Facebook Inc. Class A Common Stock,$265.855,5.525,2.122%,757232848049.00,United States,2012,21924557,Technology,Computer Software: Programming Data Processing
FDS,FactSet Research Systems Inc. Common Stock,$302.79,-1.08,-0.355%,11499547561.00,United States,1996,210747,Technology,Computer Software: Programming Data Processing
FFIV,F5 Networks Inc. Common Stock,$186.77,-6.02,-3.123%,11514523465.00,United States,1999,1185312,Technology,Computer Communications Equipment
FISV,Fiserv Inc. Common Stock,$115.60,2.24,1.976%,77292518009.00,United States,1986,5073599,Technology,EDP Services
FIVN,Five9 Inc. Common Stock,$178.09,11.31,6.781%,11750657267.00,United States,2014,3212064,Technology,EDP Services
FTNT,Fortinet Inc. Common Stock,$168.77,-1.58,-0.928%,27541731400.00,United States,2009,2365282,Technology,Computer peripheral equipment
GDDY,GoDaddy Inc. Class A Common Stock,$81.66,-0.53,-0.645%,13869542700.00,United States,2015,1473099,Technology,EDP Services
GDRX,GoodRx Holdings Inc. Class A Common Stock,$47.82,-1.82,-3.666%,18714701161.00,United States,2020,2426787,Technology,EDP Services
GDS,GDS Holdings Limited ADS,$108.66,0.62,0.574%,20308287674.00,China,2016,893439,Technology,Computer Software: Programming Data Processing
GOOG,Alphabet Inc. Class C Capital Stock,$2070.86,5.98,0.29%,1396042654082.00,United States,2004,1667377,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$2060.12,5.86,0.285%,1388802426300.00,United States,,1732899,Technology,Computer Software: Programming Data Processing
GWRE,Guidewire Software Inc. Common Stock,$120.25,-2.83,-2.299%,10071440025.00,United States,2012,725044,Technology,Computer Software: Prepackaged Software
HPE,Hewlett Packard Enterprise Company Common Stock,$14.47,0.00,0.00%,18716942251.00,United States,2015,13425225,Technology,Retail: Computer Software & Peripheral Equipment
HPQ,HP Inc. Common Stock,$27.38,0.26,0.959%,35310242223.00,United States,,11845463,Technology,Computer Manufacturing
HUBS,HubSpot Inc. Common Stock,$503.61,-24.56,-4.65%,23109466323.00,United States,2014,980557,Technology,Computer Software: Prepackaged Software
IBM,International Business Machines Corporation Common Stock,$120.71,-0.15,-0.124%,107559504472.00,United States,,4531464,Technology,Computer Manufacturing
INFO,IHS Markit Ltd. Common Shares,$89.46,-1.98,-2.165%,35479113342.00,Bermuda,1996,1705934,Technology,Computer Software: Programming Data Processing
INFY,Infosys Limited American Depositary Shares,$17.38,-0.23,-1.306%,73753621904.00,India,,8335731,Technology,EDP Services
INTC,Intel Corporation Common Stock,$61.12,0.41,0.675%,248330560000.00,United States,,27374594,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$399.09,-2.46,-0.613%,109368947501.00,United States,1993,2483052,Technology,Computer Software: Prepackaged Software
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$26.58,0.09,0.34%,10384219353.00,United States,,3721049,Technology,Advertising
IPGP,IPG Photonics Corporation Common Stock,$228.78,-0.58,-0.253%,12223082595.00,United States,2006,302111,Technology,Semiconductors
IR,Ingersoll Rand Inc. Common Stock,$45.58,1.81,4.135%,19036743615.00,United States,2017,4562676,Technology,Industrial Machinery/Components
ITW,Illinois Tool Works Inc. Common Stock,$201.53,0.51,0.254%,63816945862.00,United States,,871921,Technology,Industrial Machinery/Components
JKHY,Jack Henry & Associates Inc. Common Stock,$149.31,-3.55,-2.322%,11359097034.00,United States,1985,881820,Technology,EDP Services
KC,Kingsoft Cloud Holdings Limited American Depositary Shares,$61.31,0.57,0.938%,13366669233.00,China,2020,1878315,Technology,Computer Software: Prepackaged Software
LDOS,Leidos Holdings Inc. Common Stock,$93.51,-10.29,-9.913%,13308434933.00,United States,,3113887,Technology,EDP Services
LOGI,Logitech International S.A. Ordinary Shares,$110.58,-2.44,-2.159%,18679320229.00,United States,1997,1692432,Technology,Computer peripheral equipment
LRCX,Lam Research Corporation Common Stock,$562.65,-5.15,-0.907%,80407363435.00,United States,1984,1716739,Technology,Industrial Machinery/Components
MCHP,Microchip Technology Incorporated Common Stock,$154.93,-0.26,-0.168%,41716763674.00,United States,1993,2354958,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$380.69,-11.87,-3.024%,22942784599.00,United States,2017,1201029,Technology,Computer Software: Prepackaged Software
MPWR,Monolithic Power Systems Inc. Common Stock,$371.66,-1.00,-0.268%,16823933220.00,United States,2004,531184,Technology,Semiconductors
MRVL,Marvell Technology Group Ltd. Common Stock,$48.84,-0.85,-1.711%,32810712000.00,Bermuda,2000,13210716,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$233.27,-1.24,-0.529%,1759372671968.00,United States,1986,30228704,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,$178.55,-2.00,-1.108%,30180001894.00,United States,,577125,Technology,Radio And Television Broadcasting And Communications Equipment
MTCH,Match Group Inc. Common Stock,$161.33,4.62,2.948%,42911076755.00,United States,,2675722,Technology,Computer Software: Programming Data Processing
MU,Micron Technology Inc. Common Stock,$88.23,1.95,2.26%,98700385739.00,United States,,23203201,Technology,Semiconductors
MXIM,Maxim Integrated Products Inc. Common Stock,$94.19,-1.13,-1.185%,25246788101.00,United States,1988,1320126,Technology,Semiconductors
NET,Cloudflare Inc. Class A Common Stock,$77.28,-1.10,-1.403%,23851699200.00,United States,2019,6740268,Technology,Computer Software: Prepackaged Software
NICE,NICE Ltd American Depositary Shares,$233.20,-7.33,-3.047%,14629171894.00,Israel,,907546,Technology,Computer Software: Prepackaged Software
NLOK,NortonLifeLock Inc. Common Stock,$19.83,-0.68,-3.315%,11539089850.00,United States,,7124809,Technology,Computer Software: Prepackaged Software
NOK,Nokia Corporation Sponsored American Depositary Shares,$3.95,-0.01,-0.253%,22418071578.00,Finland,1994,68365820,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$551.75,1.49,0.271%,108198175000.00,United States,2012,1571200,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$69.33,-1.74,-2.448%,15487270749.00,United States,1995,1691098,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,$120.25,2.79,2.375%,82427537943.00,China,,2640020,Technology,Computer Software: Prepackaged Software
NUAN,Nuance Communications Inc. Common Stock,$44.92,-0.28,-0.619%,12804897356.00,United States,,4012825,Technology,Computer Software: Prepackaged Software
NVDA,NVIDIA Corporation Common Stock,$565.68,-8.55,-1.489%,350155920000.00,United States,1999,9794483,Technology,Semiconductors
NXPI,NXP Semiconductors N.V. Common Stock,$181.08,-4.53,-2.441%,50657056482.00,Netherlands,2010,5191278,Technology,Semiconductors
OKTA,Okta Inc. Class A Common Stock,$270.58,-3.89,-1.417%,35030932468.00,United States,2017,1387272,Technology,Computer Software: Prepackaged Software
OMC,Omnicom Group Inc. Common Stock,$70.70,0.12,0.17%,15201517373.00,United States,,1714273,Technology,Advertising
ON,ON Semiconductor Corporation Common Stock,$40.28,-0.16,-0.396%,16590569540.00,United States,,11498655,Technology,Semiconductors
ORCL,Oracle Corporation Common Stock,$64.50,0.05,0.078%,189890193000.00,United States,1986,18175420,Technology,Computer Software: Prepackaged Software
OTEX,Open Text Corporation Common Shares,$45.10,-0.50,-1.096%,12302677554.00,Canada,1996,799411,Technology,EDP Services
PAGS,PagSeguro Digital Ltd. Class A Common Shares,$58.05,-0.30,-0.514%,19099400395.00,Cayman Islands,2018,1440192,Technology,EDP Services
PANW,Palo Alto Networks Inc. Common Stock,$377.86,-6.49,-1.689%,36586656490.00,United States,2012,2856526,Technology,Computer peripheral equipment
PAYC,Paycom Software Inc. Common Stock,$377.36,-3.38,-0.888%,22712747832.00,,2014,618786,Technology,Computer Software: Prepackaged Software
PCTY,Paylocity Holding Corporation Common Stock,$193.33,-2.63,-1.342%,10512006329.00,United States,2014,221911,Technology,Computer Software: Prepackaged Software
PEGA,Pegasystems Inc. Common Stock,$140.98,-5.57,-3.801%,11405371804.00,United States,1996,358688,Technology,EDP Services
PINS,Pinterest Inc. Class A Common Stock,$84.56,3.57,4.408%,53147197705.00,,2019,20293569,Technology,Computer Software: Programming Data Processing
PLAN,Anaplan Inc. Common Stock,$77.54,-2.57,-3.208%,11002307386.00,United States,2018,2723767,Technology,Computer Software: Prepackaged Software
PLTK,Playtika Holding Corp. Common Stock,$31.50,0.49,1.58%,12901949550.00,Israel,2021,2253900,Technology,EDP Services
PLTR,Palantir Technologies Inc. Class A Common Stock,$26.75,-1.25,-4.464%,50234728321.00,,2020,145289437,Technology,Computer Software: Prepackaged Software
PTC,PTC Inc. Common Stock,$140.13,-2.82,-1.973%,16368643874.00,United States,,761812,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$137.12,-2.34,-1.678%,155768320000.00,United States,1991,14425295,Technology,Radio And Television Broadcasting And Communications Equipment
QRVO,Qorvo Inc. Common Stock,$172.22,-0.06,-0.035%,19506103400.00,United States,,1853722,Technology,Semiconductors
RNG,RingCentral Inc. Class A Common Stock,$390.71,-8.17,-2.048%,35020004242.00,,2013,1150958,Technology,EDP Services
SAP,SAP  SE ADS,$124.86,-0.87,-0.692%,149039123767.00,Germany,,1393460,Technology,Computer Software: Prepackaged Software
SEDG,SolarEdge Technologies Inc. Common Stock,$295.58,6.88,2.383%,15246477209.00,Israel,2015,1392424,Technology,Semiconductors
SHOP,Shopify Inc. Class A Subordinate Voting Shares,$1300.24,-81.06,-5.868%,159316939229.00,Canada,2015,3448792,Technology,Computer Software: Prepackaged Software
SNAP,Snap Inc. Class A Common Stock,$70.45,7.04,11.102%,106260020252.00,United States,2017,76106349,Technology,Computer Software: Programming Data Processing
SNOW,Snowflake Inc. Class A Common Stock,$269.08,-0.57,-0.211%,76176548000.00,United States,2020,4018270,Technology,Computer Software: Prepackaged Software
SNPS,Synopsys Inc. Common Stock,$253.21,-1.48,-0.581%,38580088440.00,United States,1992,1567157,Technology,Computer Software: Prepackaged Software
SPLK,Splunk Inc. Common Stock,$153.80,-7.02,-4.365%,24872665346.00,United States,2012,3870455,Technology,Computer Software: Prepackaged Software
SQ,Square Inc. Class A Common Stock,$256.59,-11.49,-4.286%,115705873512.00,United States,2015,18971868,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$67.46,0.50,0.747%,17267375222.00,United States,2010,2313987,Technology,Computer Software: Prepackaged Software
STM,STMicroelectronics N.V. Common Stock,$40.08,-0.54,-1.329%,36207639738.00,Switzerland,,3290125,Technology,Semiconductors
STNE,StoneCo Ltd. Class A Common Shares,$88.19,0.63,0.72%,27179414470.00,Brazil,2018,2325745,Technology,EDP Services
STX,Seagate Technology PLC Ordinary Shares (Ireland),$72.21,-1.27,-1.728%,17090811336.00,Ireland,2002,3032080,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$183.75,-0.18,-0.098%,30300378124.00,United States,,2556392,Technology,Semiconductors
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,$241.46,0.45,0.187%,60379914984.00,United Kingdom,2015,2619550,Technology,Computer Software: Prepackaged Software
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$129.04,-0.89,-0.685%,42697886107.00,Switzerland,,2080227,Technology,Electronic Components
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$129.10,-4.47,-3.347%,669512600000.00,Taiwan,1997,18444734,Technology,Semiconductors
TTD,The Trade Desk Inc. Class A Common Stock,$791.09,-54.13,-6.404%,37481548332.00,United States,2016,1483371,Technology,Computer Software: Programming Data Processing
TTWO,Take-Two Interactive Software Inc. Common Stock,$185.95,-3.90,-2.054%,21417284018.00,United States,1997,2062576,Technology,Computer Software: Prepackaged Software
TWLO,Twilio Inc. Class A Common Stock,$410.59,1.38,0.337%,65892196395.00,United States,2016,4417204,Technology,Computer Software: Prepackaged Software
TWTR,Twitter Inc. Common Stock,$73.17,2.68,3.802%,58400817547.00,,2013,32669478,Technology,Computer Software: Programming Data Processing
TXN,Texas Instruments Incorporated Common Stock,$172.85,-0.24,-0.139%,159063344164.00,United States,,6514423,Technology,Semiconductors
TYL,Tyler Technologies Inc. Common Stock,$462.12,2.50,0.544%,18635879967.00,United States,,265009,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$110.61,-4.85,-4.201%,30255927570.00,United States,2020,11523929,Technology,Computer Software: Prepackaged Software
UI,Ubiquiti Inc. Common Stock,$327.74,-8.03,-2.392%,20585081309.00,United States,,150668,Technology,Radio And Television Broadcasting And Communications Equipment
UMC,United Microelectronics Corporation (NEW) Common Stock,$9.81,-0.10,-1.009%,24371964000.00,Taiwan,,10711986,Technology,Semiconductors
URI,United Rentals Inc. Common Stock,$306.36,7.87,2.637%,22118970195.00,United States,1997,1292906,Technology,Diversified Commercial Services
VEEV,Veeva Systems Inc. Class A Common Stock,$291.00,-2.11,-0.72%,44076485817.00,,2013,1285773,Technology,Computer Software: Prepackaged Software
VMW,Vmware Inc. Common stock Class A,$144.18,0.31,0.215%,60523587715.00,United States,2007,1143520,Technology,Computer Software: Prepackaged Software
VRSK,Verisk Analytics Inc. Common Stock,$185.36,-0.88,-0.473%,30137644772.00,United States,2009,1551612,Technology,EDP Services
VRSN,VeriSign Inc. Common Stock,$192.06,-1.17,-0.605%,21793048200.00,United States,1998,788520,Technology,EDP Services
WB,Weibo Corporation American Depositary Share,$59.11,0.81,1.389%,13386168820.00,China,2014,1558782,Technology,Computer Software: Programming Data Processing
WDAY,Workday Inc. Class A Common Stock,$261.73,-8.22,-3.045%,62815200000.00,United States,,1943625,Technology,EDP Services
WDC,Western Digital Corporation Common Stock,$67.15,-0.71,-1.046%,20554425570.00,United States,,4413488,Technology,Electronic Components
WIT,Wipro Limited Common Stock,$6.30,-0.14,-2.174%,34387239033.00,India,,3050748,Technology,EDP Services
WIX,Wix.com Ltd. Ordinary Shares,$339.11,3.28,0.977%,18868169247.00,Israel,2013,1195299,Technology,Computer Software: Programming Data Processing
WORK,Slack Technologies Inc. Class A Common Stock,$42.42,-0.44,-1.027%,24607781085.00,,2019,5171582,Technology,Computer Software: Prepackaged Software
WPP,WPP plc American Depositary Shares,$61.13,0.95,1.579%,14980910744.00,Ireland,,102462,Technology,Advertising
XLNX,Xilinx Inc. Common Stock,$130.35,-0.94,-0.716%,31971856950.00,United States,1990,2868219,Technology,Semiconductors
XM,Qualtrics International Inc. Class A Common Stock,$43.24,-2.36,-5.175%,22101650230.00,United States,2021,2521444,Technology,Computer Software: Prepackaged Software
YNDX,Yandex N.V. Class A Ordinary Shares,$67.28,1.36,2.063%,23553006978.00,Netherlands,2011,1465890,Technology,Computer Software: Programming Data Processing
ZBRA,Zebra Technologies Corporation Class A Common Stock,$498.02,9.71,1.988%,26627837536.00,United States,1991,886350,Technology,Industrial Machinery/Components
ZEN,Zendesk Inc. Common Stock,$149.56,-2.98,-1.954%,17612036190.00,,2014,1268633,Technology,EDP Services
ZI,ZoomInfo Technologies Inc. Class A Common Stock,$53.43,2.11,4.111%,20800887585.00,United States,2020,12788855,Technology,Computer Software: Prepackaged Software
ZM,Zoom Video Communications Inc. Class A Common Stock,$388.16,-6.18,-1.567%,113299791445.00,United States,2019,5558188,Technology,Computer Software: Programming Data Processing
ZNGA,Zynga Inc. Class A Common Stock,$11.40,-0.29,-2.481%,12300592043.00,United States,2011,32173336,Technology,EDP Services
ZS,Zscaler Inc. Common Stock,$206.51,-6.94,-3.251%,27711961009.00,United States,2018,3704415,Technology,EDP Services
